Earnings Date,Surprise,Share Price Change
2022-04-29,0.0667,-0.06273154846706519
2022-07-29,0.2771,-0.020707996904663517
2022-10-28,-0.1034,0.03479137817880695
2023-01-27,-0.12480000000000001,-0.0473939704007984
2023-04-28,-0.1112,0.06932169151167034
2023-07-28,0.0117,0.010474107357583584
2023-10-27,0.0385,-0.05321708026728811
2024-02-02,-0.19010000000000002,-0.20581158967178637
2022-04-28,0.0693,-0.10551194245768802
2022-07-28,0.1033,-0.13488569302851472
2022-10-27,0.0676,0.01428566229743411
2023-01-26,0.0637,-0.012468968188602991
2023-04-27,0.1219,0.13280396493378444
2023-07-27,0.1627,0.05406666024103335
2023-10-26,0.13820000000000002,-0.07274861392842713
2024-01-25,0.0587,0.05616436363750377
2022-05-26,0.0449,0.06964158605938842
2022-09-22,0.0084,-0.054089794433825444
2022-12-08,-0.0045000000000000005,0.00217858930265602
2023-03-02,0.0288,-0.0071239331062399325
2023-05-25,-0.11019999999999999,0.05074985002219701
2023-09-26,0.0147,0.008789469901808733
2023-12-14,0.046900000000000004,0.026199382543839578
2022-05-18,0.0252,-0.022562996467925145
2022-09-07,0.0285,0.004207434892852024
2022-11-16,-0.0943,0.03351591959926381
2023-02-20,0.0633,0.009356716014199185
2023-05-17,0.12480000000000001,0.08830056733758362
2023-09-14,0.0488,-0.009704362262443422
2023-11-16,0.046200000000000005,0.02031694382769289
2024-02-22,-0.049,0.05093069563412622
2022-06-02,0.34600000000000003,0.0040260710285540124
2022-08-30,0.30870000000000003,-0.04915387811195271
2022-11-29,0.2804,-0.1563284037249172
2023-03-07,0.09390000000000001,0.01042402907146811
2023-05-31,0.12689999999999999,-0.006557748345721648
2023-08-30,0.3271,0.11131562488591018
2023-11-28,0.1054,0.11600892210935765
2022-08-17,0.017,0.05559115850240981
2022-11-16,0.0281,0.037639253563308106
2023-02-15,0.0291,0.06897269517669269
2023-05-17,0.028700000000000003,0.027280542838557187
2023-08-16,0.0766,0.0258669505998379
2023-11-15,0.0768,-0.0964829664361051
2024-02-14,0.0392,-0.01168408588817127
2022-04-26,0.14,0.017079005088008303
2022-07-26,0.3432,0.13135249443976438
2022-10-25,0.253,0.12116545174159454
2023-02-21,0.0658,-0.07001032073361801
2023-04-25,0.1411,0.023626472847185553
2023-07-25,0.0381,-0.0684478301203908
2023-10-24,0.013500000000000002,-0.031945342496800366
2024-02-20,0.040999999999999995,0.031695353595717624
2022-04-20,0.0444,0.02861996879525308
2022-07-20,0.1494,0.042732291430734426
2022-10-20,0.0339,-0.013610364087315308
2023-01-25,0.0113,-0.05367229487492886
2023-04-20,0.12300000000000001,0.04123035241190198
2023-07-20,-0.0068000000000000005,-0.039644815581048376
2023-10-19,-0.0128,0.0029344438667024964
2024-01-24,0.0174,0.0031526908595984615
2022-03-23,0.10619999999999999,0.044300112290922566
2022-07-14,0.0507,0.028365537697000676
2022-09-28,0.0817,0.01569624384246393
2022-12-21,0.03,0.01928184797015997
2023-03-29,0.034,0.054121757192203246
2023-07-13,0.0432,0.0067133396905232345
2023-09-26,0.0069,-0.04834624581957647
2023-12-21,0.0332,0.0751002435543826
2022-05-04,0.0403,-0.09748626000599236
2022-07-27,0.0524,-0.018216417856165124
2022-11-02,0.0105,-0.1690388501845217
2023-02-02,-0.0121,-0.009006280929764188
2023-05-03,0.063,0.05860566370513487
2023-08-02,0.11199999999999999,0.07015940115168728
2023-11-01,0.0681,-0.012719127727625623
2024-02-06,0.1388,0.005284296723319537
2022-05-05,-0.16469999999999999,-0.11673198004096552
2022-08-04,-0.7756000000000001,0.009937118434306225
2022-11-03,-0.2822,0.14295214795276645
2023-02-16,-1.4253,-0.09342914202658337
2023-05-04,0.2876,0.008659411645959958
2023-08-02,-0.08070000000000001,-0.013049974606864523
2023-11-01,0.5299,0.17131426938085137
2024-02-15,-1.3856,-0.0333305551937193
2022-05-05,1.0117,-0.07563025210084029
2022-08-04,0.5755,0.0077388610634434585
2022-11-03,0.4267,-0.05504841459078613
2023-02-16,0.35729999999999995,-0.09839949545555704
2023-05-04,0.1858,0.16297089844700552
2023-08-08,0.2696,-0.18381938245112994
2023-11-07,0.321,0.25694524233660676
2024-02-13,0.2583,0.009640250160395603
2022-05-26,0.1832,0.2351224232588771
2022-08-25,0.0074,-0.16435714834019988
2022-11-22,0.0161,-0.0913822658045137
2023-03-01,0.0115,0.00901705375551276
2023-05-25,-0.0322,-0.08303835628224998
2023-08-24,0.0468,-0.13296303965547018
2023-11-29,0.0138,0.0650637311512896
2022-07-28,-0.1038,-0.04335665604183114
2022-10-27,0.1582,0.17795538473457873
2023-02-09,0.24850000000000003,0.07328844974643234
2023-04-27,0.16090000000000002,-0.02873612389750735
2023-07-27,0.503,0.012931382736517616
2023-10-26,0.46740000000000004,0.058565530892355167
2024-01-08,0.16280000000000003,0.046136420684236956
2024-02-08,0.1587,-0.04849537445738261
2022-08-02,0.6596,0.018415141752455844
2022-11-01,0.059699999999999996,0.021435440105287418
2023-01-31,-0.0818,-0.09481351506969582
2023-05-09,0.354,-0.008110709992371956
2023-08-01,0.1125,-0.07363422790166196
2023-11-01,0.1674,0.036271062778588936
2024-01-30,0.009300000000000001,-0.007216084628270059
2022-05-09,-0.023700000000000002,-0.006374913067609067
2022-08-03,-0.037200000000000004,-0.016801221562855906
2022-11-03,0.0687,-0.02260787401640818
2023-02-14,-0.0005,0.03593104919941714
2023-05-03,0.0613,-0.00023479458832986744
2023-08-02,0.011399999999999999,-0.023390435591848835
2023-11-02,0.0073,0.026056151106448544
2024-02-21,0.0309,0.03743159384380568
2022-11-07,0.0236,0.013509394450584633
2023-02-21,0.0139,0.019379251729150226
2023-05-01,-0.053099999999999994,-0.05028135999335248
2023-07-31,-0.0565,0.015380569663964394
2023-11-06,0.0953,-0.02041958176458991
2023-11-07,0.0958,-0.026039746633778282
2024-02-20,0.0167,0.0018392700614340285
2024-02-21,0.0172,-0.007469402725432617
2022-04-13,0.0533,-0.029121204267604006
2022-07-13,0.0037,-0.053010584667386285
2022-10-13,0.0336,-0.03941322563448402
2023-01-19,0.0171,0.0307109249216857
2023-04-13,0.0359,0.013508269333574408
2023-07-13,-0.0149,-0.02128377540001425
2023-10-12,0.034,0.07337974273267456
2024-01-18,0.0188,0.09403594604588461
2022-05-04,0.18280000000000002,-0.007014979739621285
2022-08-03,0.10439999999999999,-0.12854064036490676
2022-11-02,0.20800000000000002,-0.18592694442062985
2023-02-07,0.12390000000000001,0.14714363270255704
2023-05-04,0.1862,0.06777970814445089
2023-08-03,0.11,-0.2361410025447398
2023-11-02,0.1274,-0.1191764380979019
2024-02-06,0.1794,0.0596157158378805
2023-04-25,0.0726,-0.08736764617686199
2023-07-25,0.0575,-0.03968750257473985
2023-10-31,0.1039,0.0808928418997239
2024-02-06,0.1024,0.11469823932581136
2022-02-08,0.6809999999999999,0.0460634656674106
2022-05-10,0.8133,-0.06216526541479217
2022-08-09,0.2832,-0.025173135636755717
2022-11-08,0.0837,0.084058992425043
2023-02-14,0.21710000000000002,0.056991633501195293
2023-05-09,0.0689,-0.08862875091436317
2023-08-08,0.07,0.0010143289441422176
2023-11-07,0.1121,0.026325989438029218
2024-02-13,0.10740000000000001,-0.015227489766538094
2022-04-28,0.17300000000000001,-0.03653187732210528
2022-08-02,0.042,0.044798771992297315
2022-10-27,0.33270000000000005,0.11931652223062716
2023-02-02,0.11710000000000001,0.005952410712660061
2023-04-27,-0.1081,-0.018270780998087766
2023-08-03,0.0106,0.03964064783568033
2023-11-07,0.19440000000000002,-0.039930981380438824
2024-02-06,-0.022400000000000003,-0.029852704247924744
2021-07-27,0.41340000000000005,-0.02336648039247613
2021-10-26,0.1924,0.05515850182750759
2022-02-01,0.1155,0.09092213467531196
2022-04-26,-0.049,-0.06677078958940796
2022-07-26,-0.0658,0.0498105483342699
2022-10-25,-0.1509,-0.07914928065709559
2023-02-02,-0.1164,0.037365679819818975
2023-04-25,0.102,-0.021820583046367692
2023-07-25,0.077,0.06383333265519275
2023-10-24,0.07200000000000001,-0.08143579568226045
2024-01-30,0.029300000000000003,-0.0842159234987131
2022-04-26,-0.05,-0.07133509447787267
2022-07-26,-0.0541,0.0516230612229982
2022-10-25,-0.1514,-0.07403430146721479
2023-02-02,-0.1073,0.04331373554617923
2023-04-25,0.09720000000000001,-0.021326810514265993
2023-07-25,0.07540000000000001,0.06368802411674679
2023-10-24,0.0684,-0.07978021530877977
2024-01-30,0.0298,-0.08735580016402877
2022-04-29,0.026600000000000002,0.03659441890459214
2022-07-28,0.0352,0.047914654823555836
2022-10-27,0.04360000000000001,0.0770482630586149
2023-02-02,0.0048,-0.019494835033141755
2023-04-27,0.0739,0.04683084234412016
2023-07-27,0.0108,-0.0627581296448434
2023-10-26,0.0182,-0.006120487323481805
2024-02-01,0.0024,-0.03040639461021033
2022-05-04,0.0059,-0.11663915749194442
2022-08-02,0.0013000000000000002,0.02195260374044805
2022-11-01,0.0538,0.03603209029293586
2023-02-06,0.054900000000000004,0.05238280471350154
2023-05-02,0.053700000000000005,-0.021997588637637566
2023-08-01,0.0819,-0.06408521090374242
2023-11-01,0.0675,0.04999124129391119
2024-02-05,0.09460000000000002,0.07561555610257753
2022-05-05,0.19340000000000002,-0.19055509301771523
2022-08-11,-0.1201,-0.08345798929172699
2022-11-03,0.1412,0.06341835791906791
2023-02-07,0.3469,-0.04887396788401388
2023-04-25,2.1583,-0.07905880312265945
2023-08-09,16.363,-0.005586637969827057
2023-11-09,1.6762000000000001,-0.11138206451283872
2024-02-08,6.8608,-0.03567934809296103
2022-07-28,-0.583,-0.09631659658787739
2022-10-27,0.8169,0.0683573503169741
2023-01-26,-0.507,-0.05185175615732229
2023-04-27,0.7363,0.06919111678749701
2023-07-27,4.8235,0.07188595222559324
2023-10-26,0.8762000000000001,0.08254650579825906
2024-01-25,0.2,-0.11081682473258792
2024-01-25,0.20320000000000002,-0.11081682473258792
2022-05-24,0.0095,0.045991945313522464
2022-08-23,0.11970000000000001,0.04404648795314747
2022-11-29,0.3564,0.056918348524465756
2023-02-23,0.529,0.033047921993195395
2023-05-23,0.0518,-0.08409853016561053
2023-08-24,0.1495,0.03631745548152021
2023-11-28,0.2484,0.028508842152177527
2024-02-22,0.1435,0.033747438181669365
2022-07-21,-0.0395,-0.03361917286811633
2022-10-18,0.0631,0.11056177578536386
2023-01-24,-0.0167,-0.04758181451313659
2023-04-18,0.0248,0.11037967592283637
2023-07-20,0.0709,-0.03728912808044704
2023-10-19,0.0338,-0.031249948079575707
2024-01-23,0.08109999999999999,-0.015273649641212805
2024-01-23,0.0782,-0.015273649641212805
2022-04-28,0.0051,-0.012150038846920008
2022-07-28,-0.0014000000000000002,0.04392354351966099
2022-10-27,0.0013000000000000002,0.020381792437359936
2023-02-23,-0.006,0.00027957733507233407
2023-04-27,0.0197,-0.07887320269118381
2023-07-27,0.0394,0.042409163575961806
2023-10-26,0.0263,0.026460514656445833
2024-02-22,0.0166,-0.044620247797178325
2022-04-27,0.1274,0.03072546180670188
2022-07-27,0.0246,-0.037525771153944065
2022-10-26,0.1268,0.02590388205986449
2023-02-15,0.0907,-0.002507512438069681
2023-05-03,0.1391,0.035234508450454394
2023-08-02,0.0402,-0.00863995388773986
2023-11-01,0.09460000000000002,0.06516204500103218
2024-02-14,0.0165,-0.032106277694959995
2022-04-28,0.0633,0.014232144021034898
2022-07-28,0.0555,0.06202592578878252
2022-10-26,0.1371,0.01325170984052626
2023-01-26,0.039900000000000005,-0.05501391951716572
2023-04-26,0.031200000000000002,0.07516423556769025
2023-07-27,0.1125,0.11610785124158451
2023-10-25,0.061900000000000004,-0.025560383961419908
2024-01-25,0.041600000000000005,-0.06121085719804453
2022-04-20,-0.0151,-0.020200788524373903
2022-07-27,0.2057,0.08431911811907411
2022-10-19,0.0928,0.10498052887186438
2023-01-25,0.0752,0.02102557213842071
2023-04-19,0.0681,0.06288231198217242
2023-07-26,0.1795,0.07952457902248078
2023-10-18,0.1184,-0.07385185522778714
2024-01-24,0.058499999999999996,0.0424017152378775
2022-03-29,0.027700000000000002,0.13605405634613033
2022-06-02,0.032799999999999996,0.0373844552949989
2022-09-01,0.1775,0.0473730576658733
2022-12-08,0.015700000000000002,-0.12338509811352949
2023-03-28,0.0329,0.13813759269779258
2023-06-01,0.1539,0.10095505228524648
2023-08-31,0.0538,0.07289037415199373
2023-12-07,0.109,0.06288666589158765
2022-05-04,0.3943,0.02669914972766496
2022-08-02,0.15480000000000002,-0.0014412533409038364
2022-11-03,0.0049,-0.02634170860479068
2023-02-14,0.0704,0.03567124475910943
2023-05-02,0.1333,0.04884216928189877
2023-08-01,0.0376,0.008423652481764465
2023-11-02,0.0022,0.013241481943644162
2024-02-13,0.6827,-0.05405076890526683
2022-08-02,0.019,0.058704543966319855
2022-11-03,0.0123,0.0531001983661048
2023-02-02,0.0070999999999999995,0.05150313367688297
2023-05-04,0.011000000000000001,-0.014032848696784894
2023-08-03,-0.0005,-0.0754402744066387
2023-11-02,0.0031,0.07587282418738317
2024-01-08,0.0385,0.016073309627911758
2024-02-01,0.04,-0.010448439551105637
2022-06-01,3.1798,0.20893957236269367
2022-08-31,0.1857,-0.27095428241290764
2022-12-06,2.3478,0.1988972672690974
2023-03-08,7.1046000000000005,-0.06295545252186552
2023-06-01,1.9444000000000001,0.28084678460203905
2023-08-31,1.0337,0.04622927241433361
2023-12-05,0.9356,-0.08415672192924883
2022-04-26,0.1303,-0.02629972666711855
2022-07-26,0.0492,0.013862340610910628
2022-11-01,0.07769999999999999,0.017892002527434947
2023-01-31,0.037700000000000004,0.02914880159604638
2023-04-27,0.1124,0.06069409663179037
2023-07-27,0.1068,0.018596465153952746
2023-11-01,0.0438,0.026582089206231396
2024-01-30,0.0809,-0.005943008061041644
2021-11-04,0.4924,0.0638605893380737
2022-02-22,-1.7606000000000002,-0.017807227735641695
2022-05-05,-0.04650000000000001,-0.0934901262941733
2022-08-03,0.35340000000000005,0.23548504981573015
2022-11-03,0.0555,0.10253967557472476
2023-02-23,0.3556,0.03453579201610002
2023-05-03,0.4171,-0.033733086212900054
2023-08-02,0.1373,0.09311794337748891
2023-11-01,0.2227,0.06347825522311679
2024-02-22,-0.5409,-0.06240760976613069
2022-04-27,0.0635,0.13694392364789643
2022-07-27,-0.0495,0.009864959196176137
2022-10-26,-0.1309,-0.28776080965059714
2023-02-01,-0.20600000000000002,0.2671679714536199
2023-04-26,0.0851,0.14940975508515875
2023-07-26,0.0223,0.05854580252695163
2023-10-25,0.2089,-0.07742760255984316
2024-02-01,0.0751,0.21748595480322797
2022-05-05,-0.0941,0.000230774872640227
2022-08-04,-0.2688,-0.04862056897409306
2022-11-03,0.0197,0.0679315605618449
2023-02-28,-0.09029999999999999,-0.030590278173899366
2023-05-04,0.1229,0.023132255997297513
2023-08-03,-0.0113,-0.04372723253614352
2023-11-02,0.0345,0.07570183411229969
2022-05-04,0.6466,-0.030844746968468728
2022-08-03,0.152,0.20751194343516244
2022-11-03,-0.23149999999999998,0.06587275512425106
2023-02-23,-0.2279,-0.11955493381185434
2023-05-04,1.1073000000000002,0.05301977815310499
2023-08-03,0.10400000000000001,-0.018417698755346823
2023-11-02,-3.9447000000000005,0.017454092970083268
2024-02-22,1.5658,0.10126730354417135
2022-05-26,0.013600000000000001,0.12713117128987217
2022-08-25,0.010700000000000001,-0.03962493250311028
2022-12-01,-0.0285,-0.03869298274713329
2023-03-02,-0.0172,-0.029100560840904843
2023-05-25,0.057699999999999994,0.42474995052027364
2023-08-24,0.022799999999999997,-0.1300813442767088
2023-11-30,0.0221,-0.05882348136226301
2022-04-26,0.016,0.008905919726082123
2022-07-26,-0.027400000000000004,0.038287650373168614
2022-10-25,0.020499999999999997,-0.06442870938285927
2023-01-24,0.010900000000000002,-0.00812103214767812
2023-04-25,0.0981,0.04826631234877765
2023-07-25,0.054900000000000004,-0.021268608286413637
2023-10-24,0.127,0.03446501588643547
2024-01-30,0.0534,-0.029629973995074832
2022-09-29,0.1167,-0.017647043249182537
2022-12-21,-1.9455000000000002,-0.02466458393123483
2023-03-28,-1.2184000000000001,0.0627194721541311
2023-06-28,0.0974,-0.03683176036105262
2023-09-27,0.0931,-0.04032984644717974
2023-12-20,0.0236,0.040282419208121034
2022-04-19,0.21989999999999998,-0.33052148153607863
2022-07-19,0.08750000000000001,0.13366857593345594
2022-10-18,0.45740000000000003,0.1113015018358483
2023-01-19,-0.7323000000000001,0.049551111123995684
2023-04-18,0.006600000000000001,-0.02885310792346285
2023-07-19,0.1502,-0.07872783345886158
2023-10-18,0.0695,0.12945571695418234
2024-01-23,-0.0483,0.1218010843978714
2022-05-25,0.051500000000000004,0.10505135047080527
2022-08-24,-0.5938,0.04260523046354958
2022-11-16,-0.16469999999999999,-0.05934229521888723
2023-02-22,0.08750000000000001,0.14567903022942752
2023-05-24,0.1857,0.23761714306404436
2023-08-23,0.29410000000000003,0.0327363274591177
2023-11-21,0.19210000000000002,-0.03358524400558005
2024-02-21,0.1133,0.13082414156021938
2023-07-24,0.042699999999999995,0.03089541478051716
2023-11-06,0.030299999999999997,0.023409576912223784
2023-11-07,0.030600000000000002,0.0030087458999663586
2024-02-05,0.0211,0.037257520359897045
2024-02-06,0.022000000000000002,0.0015835256445615453
2022-04-27,0.08689999999999999,0.07405093203163293
2022-07-27,0.0501,0.0734528193424675
2022-10-26,0.09269999999999999,-0.035105577168436986
2023-02-01,0.09140000000000001,0.11454214634731419
2023-04-26,-0.043899999999999995,-0.07708395109150479
2023-07-26,0.0002,0.04239072736237959
2023-10-25,0.059500000000000004,-0.04174651268680962
2024-01-31,0.0319,-0.009295962616949205
2022-05-02,0.16390000000000002,0.08443672346278164
2022-08-01,0.067,-0.017819743383630793
2022-10-31,0.10439999999999999,-0.08506226130584515
2023-02-06,0.041600000000000005,0.057361842312514844
2023-05-01,0.0943,0.10019454108120485
2023-07-31,0.1003,0.028546960743573102
2023-10-30,0.0363,-0.2499999771629704
2024-02-05,0.0358,0.07750949769653248
2022-07-27,-0.0202,0.04687944817384371
2022-10-26,0.0788,0.048328659686094566
2023-02-08,0.0801,0.01994953943610711
2023-04-26,0.0349,0.01994962233749642
2023-07-26,0.0131,-0.04635440088789
2023-10-25,0.0316,0.05692662230325407
2024-02-07,0.0102,-0.029500093827932505
2024-02-08,0.0098,-0.0386122776405704
2022-05-19,0.0667,0.0913816750289076
2022-08-22,0.050300000000000004,0.10905340861489998
2022-11-17,0.207,0.05273744159141813
2023-02-21,0.35119999999999996,0.10910917623991634
2023-05-23,0.1776,0.06350526734413431
2023-08-18,0.12150000000000001,0.16013869567608108
2023-11-15,0.1865,-0.07225182603590852
2024-02-20,0.12390000000000001,-0.285035892572729
2022-03-30,0.0974,0.02972890040784848
2022-06-29,0.0192,-0.05013349083089935
2022-09-28,0.0622,0.0006177986090525334
2022-12-22,0.0433,0.010804307315803285
2023-03-29,0.0374,0.0418425144961454
2023-06-29,-0.0007000000000000001,0.01047783047241757
2023-09-27,0.016,0.0390348227135231
2023-12-21,0.005600000000000001,-0.06256845926151033
2022-04-26,0.1165,-0.023277393386819667
2022-07-26,0.1394,0.03533659369295927
2022-10-25,0.1144,0.008476303887139158
2023-01-24,0.1957,0.08371651499238886
2023-04-25,0.24230000000000002,-0.009082278296063895
2023-07-25,0.0695,-0.04611058445468097
2023-10-24,0.1015,0.03896253795590465
2024-01-23,0.2151,0.03852103770264126
2022-05-15,0.7322,0.0031813077412867763
2022-05-27,0.7468000000000001,0.2008108301374365
2022-08-29,1.7342,0.1551155176743666
2022-11-28,0.8381000000000001,0.1928517156680727
2023-03-20,0.0043,-0.1415053490402265
2023-05-26,0.8275,0.12679101528847014
2023-08-29,0.4388,0.21520550759892787
2023-11-28,0.3342,0.20395849692374424
2022-04-26,0.046,0.006388744799551205
2022-07-12,0.07110000000000001,-0.0021702901925458873
2022-10-12,0.0683,0.07392835454130053
2023-02-09,0.0124,0.029446200408592693
2023-04-25,0.0797,0.01638815836946028
2023-07-13,0.0645,0.02751554120265931
